nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:17, 10062.43ex/s, loss=11]
train loss:  17%|█▋        | 30000/173670 [00:02<00:12, 11077.69ex/s, loss=2]
train loss:  18%|█▊        | 31000/173670 [00:02<00:12, 11077.69ex/s, loss=2]
train loss:  18%|█▊        | 32000/173670 [00:02<00:12, 11086.08ex/s, loss=2]
train loss:  18%|█▊        | 32000/173670 [00:02<00:12, 11086.08ex/s, loss=2]
train loss:  19%|█▉        | 33000/173670 [00:02<00:12, 11086.08ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:03<00:12, 11094.72ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:03<00:12, 11094.72ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:03<00:12, 11094.72ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:03<00:12, 11107.68ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:03<00:12, 11107.68ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:03<00:12, 11107.68ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:03<00:12, 11086.13ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:03<00:12, 11086.13ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:03<00:12, 11086.13ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:03<00:12, 11062.47ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:03<00:12, 11062.47ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:03<00:11, 11062.47ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:03<00:11, 11092.73ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:03<00:11, 11092.73ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:03<00:11, 11092.73ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:03<00:11, 11094.26ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:03<00:11, 11094.26ex/s, loss=2]
train loss:  26%|██▌       | 45000/173670 [00:04<00:11, 11094.26ex/s, loss=2]
train loss:  26%|██▋       | 46000/173670 [00:04<00:11, 11061.06ex/s, loss=2]
train loss:  26%|██▋       | 46000/173670 [00:04<00:11, 11061.06ex/s, loss=2]
train loss:  27%|██▋       | 47000/173670 [00:04<00:11, 11061.06ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:04<00:11, 11102.12ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:04<00:11, 11102.12ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:04<00:11, 11102.12ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:04<00:11, 11059.94ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:04<00:11, 11059.94ex/s, loss=2]
train loss:  29%|██▉       | 51000/173670 [00:04<00:11, 11059.94ex/s, loss=2]
train loss:  30%|██▉       | 52000/173670 [00:04<00:10, 11069.43ex/s, loss=2]
train loss:  30%|██▉       | 52000/173670 [00:04<00:10, 11069.43ex/s, loss=2]
train loss:  31%|███       | 53000/173670 [00:04<00:10, 11069.43ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:04<00:10, 11091.52ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:04<00:10, 11091.52ex/s, loss=2]
train loss:  32%|███▏      | 55000/173670 [00:04<00:10, 11091.52ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:05<00:10, 11058.79ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:05<00:10, 11058.79ex/s, loss=2]
train loss:  33%|███▎      | 57000/173670 [00:05<00:10, 11058.79ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:05<00:10, 11036.36ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:05<00:10, 11036.36ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:05<00:10, 11036.36ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:05<00:10, 11053.24ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:05<00:10, 11053.24ex/s, loss=2]
train loss:  35%|███▌      | 61000/173670 [00:05<00:10, 11053.24ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:05<00:10, 11063.16ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:05<00:10, 11063.16ex/s, loss=2]
train loss:  36%|███▋      | 63000/173670 [00:05<00:10, 11063.16ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:05<00:09, 11069.45ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:05<00:09, 11069.45ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:05<00:09, 11069.45ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:05<00:09, 11029.87ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:05<00:09, 11029.87ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:06<00:09, 11029.87ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:06<00:09, 11040.50ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:06<00:09, 11040.50ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:06<00:09, 11040.50ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:06<00:09, 10983.71ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:06<00:09, 10983.71ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:06<00:09, 10983.71ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:06<00:09, 10947.52ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:06<00:09, 10947.52ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:06<00:09, 10947.52ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:06<00:09, 10943.15ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:06<00:09, 10943.15ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:06<00:09, 10943.15ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:06<00:08, 10977.46ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:06<00:08, 10977.46ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:06<00:08, 10977.46ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:07<00:08, 10985.78ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:07<00:08, 10985.78ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:07<00:08, 10985.78ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:07<00:08, 11012.68ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:07<00:08, 11012.68ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:07<00:08, 11012.68ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:07<00:08, 11013.61ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:07<00:08, 11013.61ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:07<00:08, 11013.61ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:07<00:08, 11028.32ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:07<00:08, 11028.32ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:07<00:08, 11028.32ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:07<00:07, 11023.27ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:07<00:07, 11023.27ex/s, loss=2]
train loss:  50%|█████     | 87000/173670 [00:07<00:07, 11023.27ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:07<00:07, 11021.49ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:07<00:07, 11021.49ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:08<00:07, 11021.49ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:08<00:07, 11019.95ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:08<00:07, 11019.95ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:08<00:07, 11019.95ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:08<00:07, 11056.40ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:08<00:07, 11056.40ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:08<00:07, 11056.40ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:08<00:07, 11032.95ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:08<00:07, 11032.95ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:08<00:07, 11032.95ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:08<00:07, 11037.85ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:08<00:07, 11037.85ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:08<00:06, 11037.85ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:08<00:06, 11028.30ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:08<00:06, 11028.30ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:08<00:06, 11028.30ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:06, 11032.60ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:06, 11032.60ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:09<00:06, 11032.60ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:09<00:06, 11019.00ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:09<00:06, 11019.00ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:09<00:06, 11019.00ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:09<00:06, 11047.67ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:09<00:06, 11047.67ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:09<00:06, 11047.67ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:09<00:06, 11057.78ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:09<00:06, 11057.78ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:09<00:06, 11057.78ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:09<00:05, 11035.62ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:09<00:05, 11035.62ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:09<00:05, 11035.62ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:09<00:05, 10997.32ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:09<00:05, 10997.32ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:10<00:05, 10997.32ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:10<00:05, 10964.87ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:10<00:05, 10964.87ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:10<00:05, 10964.87ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:10<00:05, 10994.44ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:10<00:05, 10994.44ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:10<00:05, 10994.44ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:10<00:05, 11036.96ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:10<00:05, 11036.96ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:10<00:05, 11036.96ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:10<00:05, 10981.85ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:10<00:05, 10981.85ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:10<00:04, 10981.85ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:10<00:04, 11036.73ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:10<00:04, 11036.73ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:10<00:04, 11036.73ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:11<00:04, 11009.61ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:11<00:04, 11009.61ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:11<00:04, 11009.61ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:11<00:04, 11043.58ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:11<00:04, 11043.58ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:11<00:04, 11043.58ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:11<00:04, 11030.85ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:11<00:04, 11030.85ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:11<00:04, 11030.85ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:11<00:04, 11050.50ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:11<00:04, 11050.50ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:11<00:04, 11050.50ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:11<00:03, 11061.39ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:11<00:03, 11061.39ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:11<00:03, 11061.39ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:11<00:03, 11052.28ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:11<00:03, 11052.28ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:12<00:03, 11052.28ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:12<00:03, 11072.20ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:12<00:03, 11072.20ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:12<00:03, 11072.20ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:12<00:03, 11015.00ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:12<00:03, 11015.00ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:12<00:03, 11015.00ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:12<00:03, 11034.04ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:12<00:03, 11034.04ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:12<00:03, 11034.04ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:12<00:03, 11011.96ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:12<00:03, 11011.96ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:12<00:02, 11011.96ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:12<00:02, 11034.83ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:12<00:02, 11034.83ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:12<00:02, 11034.83ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:13<00:02, 10997.33ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:13<00:02, 10997.33ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:13<00:02, 10997.33ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:13<00:02, 10977.41ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:13<00:02, 10977.41ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:13<00:02, 10977.41ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:13<00:02, 10939.96ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:13<00:02, 10939.96ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:13<00:02, 10939.96ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:13<00:02, 10952.31ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:13<00:02, 10952.31ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:13<00:02, 10952.31ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:13<00:01, 10972.65ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:13<00:01, 10972.65ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:13<00:01, 10972.65ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:13<00:01, 10959.35ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:13<00:01, 10959.35ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:14<00:01, 10959.35ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:14<00:01, 10937.70ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:14<00:01, 10937.70ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:14<00:01, 10937.70ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:14<00:01, 10963.92ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:14<00:01, 10963.92ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:14<00:01, 10963.92ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:14<00:01, 11012.89ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:14<00:01, 11012.89ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:14<00:01, 11012.89ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:14<00:01, 11018.29ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:14<00:01, 11018.29ex/s, loss=2]
