nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  48%|████▊     | 84000/173670 [00:05<00:05, 17777.16ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:05<00:05, 17777.16ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:05<00:04, 17777.16ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 17083.53ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 17083.53ex/s, loss=2]
train loss:  50%|█████     | 87000/173670 [00:05<00:05, 17083.53ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:05<00:05, 17083.53ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:05<00:04, 17644.29ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:05<00:04, 17644.29ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:04, 17644.29ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:05<00:05, 15796.23ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:05<00:05, 15796.23ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:05, 15796.23ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:05, 15796.23ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 17196.11ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 17196.11ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17196.11ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 15818.54ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 15818.54ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:06<00:04, 15818.54ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:06<00:04, 16165.09ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:06<00:04, 16165.09ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:06<00:04, 16165.09ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:06<00:04, 16171.56ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:06<00:04, 16171.56ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:06<00:04, 16171.56ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:06<00:04, 16171.56ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:06<00:04, 17567.69ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:06<00:04, 17567.69ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:03, 17567.69ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:06<00:04, 16625.33ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:06<00:04, 16625.33ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:06<00:04, 16625.33ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:06<00:04, 16625.33ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 17841.31ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 17841.31ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:06<00:03, 17841.31ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 17841.31ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 17439.10ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 17439.10ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 17439.10ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17439.10ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:07<00:03, 17315.86ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:07<00:03, 17315.86ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:07<00:03, 17315.86ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:07<00:03, 17315.86ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:07<00:03, 16012.27ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:07<00:03, 16012.27ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:07<00:03, 16012.27ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:07<00:03, 16012.27ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:07<00:03, 16206.36ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:07<00:03, 16206.36ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:07<00:03, 16206.36ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 16807.18ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 16807.18ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:07<00:03, 16807.18ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:02, 16807.18ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:02, 16241.06ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:02, 16241.06ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:02, 16241.06ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:02, 16241.06ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 17367.67ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 17367.67ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 17367.67ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 16796.71ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:08<00:02, 16796.71ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:08<00:02, 16796.71ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:08<00:02, 17344.28ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:08<00:02, 17344.28ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:08<00:02, 17344.28ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:08<00:02, 17771.57ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:08<00:02, 17771.57ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:08<00:02, 17771.57ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:08<00:02, 18015.86ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:08<00:02, 18015.86ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:08<00:02, 18015.86ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:08<00:01, 18015.86ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:08<00:01, 18788.86ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:08<00:01, 18788.86ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:08<00:01, 18788.86ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:08<00:01, 18788.86ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 19364.88ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 19364.88ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:08<00:01, 19364.88ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:01, 19364.88ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 19656.44ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 19656.44ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:08<00:01, 19656.44ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 15927.36ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 15927.36ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:09<00:01, 15927.36ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:09<00:01, 16666.33ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:09<00:01, 16666.33ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:09<00:01, 16666.33ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:09<00:01, 16666.33ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 17771.32ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 17771.32ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:09<00:01, 17771.32ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:09<00:01, 17046.41ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:09<00:01, 17046.41ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:09<00:01, 17046.41ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:09<00:01, 17500.37ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:09<00:01, 17500.37ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:09<00:00, 17500.37ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:09<00:00, 17364.84ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:09<00:00, 17364.84ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 17364.84ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 17364.84ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:09<00:00, 16851.21ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:09<00:00, 16851.21ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:09<00:00, 16851.21ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:09<00:00, 16851.21ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 17949.38ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 17949.38ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:09<00:00, 17949.38ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 16887.35ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 16887.35ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:10<00:00, 16887.35ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 16958.78ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 16958.78ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:10<00:00, 16958.78ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 17344.43ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 17344.43ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:10<00:00, 17344.43ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 17861.16ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 17861.16ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 17861.16ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 17861.16ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 16615.52ex/s, loss=2]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 20674.12ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:12, 13720.75ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:12, 13720.75ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:12, 13720.75ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:12, 13720.75ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:09, 17737.07ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:09, 17737.07ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:09, 17737.07ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:09, 18509.92ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:09, 18509.92ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:08, 18509.92ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:09, 16846.60ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:09, 16846.60ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:09, 16846.60ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:09, 16846.60ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:09, 16892.32ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:09, 16892.32ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:09, 16892.32ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:09, 16892.32ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:08, 18057.99ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:08, 18057.99ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:00<00:08, 18057.99ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:00<00:08, 18057.99ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:08, 18792.06ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:08, 18792.06ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:08, 18792.06ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:08, 18792.06ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:07, 19334.75ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:07, 19334.75ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:07, 19334.75ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:08, 18644.60ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:08, 18644.60ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:01<00:08, 18644.60ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:08, 18358.11ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:08, 18358.11ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:08, 18358.11ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:07, 18358.11ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:07, 19005.54ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:07, 19005.54ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:07, 19005.54ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:07, 18967.57ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:07, 18967.57ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:07, 18967.57ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:01<00:07, 18708.35ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:01<00:07, 18708.35ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:01<00:07, 18708.35ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:01<00:07, 18708.35ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:01<00:07, 19298.02ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:01<00:07, 19298.02ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:01<00:07, 19298.02ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:07, 18203.21ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:07, 18203.21ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:07, 18203.21ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:07, 17985.49ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:07, 17985.49ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:02<00:07, 17985.49ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 15119.47ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 15119.47ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:08, 15119.47ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:08, 15010.74ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:08, 15010.74ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:08, 15010.74ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:08, 14400.29ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:08, 14400.29ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:02<00:08, 14400.29ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:08, 14400.29ex/s, loss=1]
